num__Age,num__NumTransactions,num__TotalAmountSpent,num__AvgTransactionAmount,num__NumServiceInteractions,num__NumUnresolvedIssues,num__LoginFrequency,num__DaysSinceLastLogin,cat__Gender_M,cat__MaritalStatus_Married,cat__MaritalStatus_Single,cat__MaritalStatus_Widowed,cat__IncomeLevel_Low,cat__IncomeLevel_Medium,cat__ServiceUsage_Online Banking,cat__ServiceUsage_Website,ChurnStatus
-1.6355082606707805,0.7314190743588007,-0.33940850286126734,-1.291748586788568,1.210710594086589,-0.7703975381852631,-0.731993747341497,-1.3476349371583087,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
-0.9747635841044617,-1.5707524383770965,-1.3859486070149598,-0.05923550706538885,-0.007614532038280543,0.8643982988126429,0.3340165643208772,0.6578318636452134,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.9086891164478298,-0.8033619341317975,-0.7830043524736835,-0.21998005795047482,-0.007614532038280543,0.8643982988126429,-1.0162631637847968,1.2488148339303093,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.776540181134566,-1.187057186254447,-1.438707568687212,-1.8482441310839426,-0.007614532038280543,-0.7703975381852631,0.4050839184317021,-0.4078751319508612,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-1.1729869870743574,-0.035971429886498395,-0.7023858730867114,-1.2362035757987182,-0.007614532038280543,0.8643982988126429,1.4710942300940764,-0.8632226664328203,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.346725769028176,0.7314190743588007,-0.27416633421299647,-1.203950122182013,1.210710594086589,2.4991941358105487,1.0446901054291267,0.8031555448628599,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
-1.2390614547309893,-0.4196666820091479,-0.46142783285218214,-0.19272666470779148,-1.22593965816315,-0.7703975381852631,-0.589859039119847,-1.337946691743799,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
1.337842783877654,1.4988095786040998,1.57171423037185,0.29780637519009456,-1.22593965816315,-0.7703975381852631,-1.6558693507822213,-0.29161618697674396,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.346725769028176,1.1151143264814503,1.5241789282711087,0.6715907290917076,-1.22593965816315,-0.7703975381852631,-0.731993747341497,1.2294383431012896,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
-0.6443912458213022,0.3477238222361511,0.871328633823559,0.9172182443472344,-0.007614532038280543,-0.7703975381852631,1.6132289383157261,-1.3088819555002698,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1.0735449132511268,-1.5707524383770965,-1.6224062636186496,-2.286695712187298,-0.007614532038280543,-0.7703975381852631,1.1157574595399515,1.6363446505107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.8753215102812311,-0.8033619341317975,-0.8325353604107203,-0.3755094533385049,1.210710594086589,0.8643982988126429,-0.589859039119847,1.723538859241288,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.2056938485643904,-1.187057186254447,-0.45071263373113585,2.805272765104245,-0.007614532038280543,0.8643982988126429,1.2578921677616015,-0.42725162277988077,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
-0.44616784285140665,-1.5707524383770965,-1.393127790426061,-0.12686429770464,1.210710594086589,0.8643982988126429,-0.8030611014523219,-0.18504548741713653,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-1.1729869870743574,0.3477238222361511,-0.2921008987418476,-0.9093899684968727,-0.007614532038280543,0.8643982988126429,1.0446901054291267,-1.425140900474387,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.21457683371491218,1.1151143264814503,0.9466564836445146,-0.008450827527518124,1.210710594086589,2.4991941358105487,0.7604206889858268,-1.1926230105261524,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-1.5694337930141486,-0.4196666820091479,-0.3019053059376052,0.18295379075558674,1.210710594086589,2.4991941358105487,-0.23452226856572236,0.715961336132272,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.0735449132511268,-0.035971429886498395,0.3961899167985626,0.8335402332428473,-0.007614532038280543,0.8643982988126429,-0.021320206233247534,-1.541399845448504,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-1.5033593253575168,-0.035971429886498395,-0.31773701263895104,-0.5115156617770688,1.210710594086589,0.8643982988126429,-1.3715999343389216,-0.8244696847747812,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.6682151221608137,1.1151143264814503,0.4701515787315848,-0.5695426782229486,-0.007614532038280543,-0.7703975381852631,1.5421615842049012,0.6675201090597231,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
0.21457683371491218,-1.187057186254447,-1.452329265569842,-1.9124031610094265,-1.22593965816315,-0.7703975381852631,-0.37665697678737226,0.6287671274016841,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-0.7104657134779342,1.1151143264814503,0.7973133958949316,-0.18430460915710126,-0.007614532038280543,0.8643982988126429,0.1918818560992273,0.9291027352514869,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
0.8092470426245991,1.1151143264814503,1.5131288791775297,0.6585791264150793,1.210710594086589,0.8643982988126429,1.3289595218724264,-1.386387918816348,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
0.1485023660582803,1.4988095786040998,0.5874964031059435,-0.732355066301088,1.210710594086589,0.8643982988126429,-1.3715999343389216,0.1831078383342347,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.7431725749679673,0.3477238222361511,0.4131199314098159,0.19782118969276058,-0.007614532038280543,0.8643982988126429,-1.4426672884497465,-0.4078751319508612,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.41280023668480786,0.7314190743588007,-0.2926902346935052,-1.2288783251281976,-1.22593965816315,-0.7703975381852631,0.04974714787757741,-0.7275872306296836,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.2806513013715441,-1.187057186254447,-1.356669325416701,-1.4618389606871007,-0.007614532038280543,-0.7703975381852631,1.1868248136507764,-0.669457758142625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1.6682151221608137,-1.5707524383770965,-1.2729434382846252,1.0052870799184985,1.210710594086589,0.8643982988126429,1.4000268759832513,0.05716064794560769,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1.4039172515342861,-1.5707524383770965,-1.4937702981704886,-1.0749290978228019,-1.22593965816315,-0.7703975381852631,-0.660926393230672,1.2681913247593288,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
0.2806513013715441,-1.5707524383770965,-1.696327743554968,-2.983045144161231,1.210710594086589,0.8643982988126429,-0.16345491445489743,1.1131793981271725,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.6682151221608137,-0.8033619341317975,-0.33588588115022316,1.1839902711039336,-0.007614532038280543,-0.7703975381852631,0.12081450198840235,-0.36912215029282214,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.5449491719980716,-0.4196666820091479,-0.6956486916393535,-0.7443239883591857,-0.007614532038280543,0.8643982988126429,-0.021320206233247534,0.028095911702078383,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-0.842614648791198,-1.187057186254447,-1.0437587230843457,0.011989217404494467,-0.007614532038280543,-0.7703975381852631,0.8314880430966518,-0.5531988131685077,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.47887470434143975,0.7314190743588007,0.2519097606336738,-0.4959927634565668,-1.22593965816315,-0.7703975381852631,-0.021320206233247534,0.46406695535501796,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.0735449132511268,-0.035971429886498395,-0.044311919067651764,0.0036239397563925455,1.210710594086589,2.4991941358105487,0.9736227513183017,0.4543787099405082,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
-0.5783167781646704,-1.5707524383770965,-1.1877442112734056,1.8078742762921514,-0.007614532038280543,-0.7703975381852631,-1.798004059003871,0.9291027352514869,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-1.5033593253575168,1.4988095786040998,0.2119286739132699,-1.1254544215093403,-0.007614532038280543,-0.7703975381852631,-0.5187916850090222,1.3069443064173678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-1.1069125194177254,1.4988095786040998,1.0960397533908015,-0.20007274395633398,1.210710594086589,2.4991941358105487,-0.021320206233247534,1.4910209692930534,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.7342895898174455,0.7314190743588007,0.3865194495918182,-0.3148442171014292,-1.22593965816315,-0.7703975381852631,0.618285980764177,-0.059098297028509536,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-0.9747635841044617,-0.035971429886498395,-0.19239597092051183,-0.2753700562538917,-0.007614532038280543,-0.7703975381852631,-0.731993747341497,-1.5123351092049748,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.5360661868475498,0.3477238222361511,-0.1957578646447401,-0.7581294302294184,-0.007614532038280543,0.8643982988126429,-0.9451958096739718,0.086225384189137,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.08242789840164842,0.3477238222361511,0.5079226556332732,0.34666340988698374,1.210710594086589,0.8643982988126429,-1.1583978720064467,-0.8050931939457617,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
0.1485023660582803,1.1151143264814503,1.8715656837754306,1.080643973965687,1.210710594086589,0.8643982988126429,-1.3005325802280965,-0.3884986411218417,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-1.5694337930141486,1.1151143264814503,0.40281994625471,-0.6488267105325373,-1.22593965816315,-0.7703975381852631,0.04974714787757741,-0.9697933659924278,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-1.6355082606707805,-0.4196666820091479,-0.6972023955119052,-0.7479830087482495,-1.22593965816315,-0.7703975381852631,-0.021320206233247534,-0.5725753039975273,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
-1.305135922387621,0.3477238222361511,-0.15798678774305175,-0.698828065303209,-0.007614532038280543,0.8643982988126429,-1.6558693507822213,0.8031555448628599,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-0.04972103691161534,0.3477238222361511,0.9295389530486432,1.008609638662591,-0.007614532038280543,0.8643982988126429,1.3289595218724264,-0.49506934068144914,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
0.6110236396547035,-0.035971429886498395,0.1690946654268872,0.4056871939560915,-0.007614532038280543,0.8643982988126429,0.6893533348750019,0.1831078383342347,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-0.6443912458213022,-1.5707524383770965,-1.0776321463057534,2.845143470033355,-1.22593965816315,-0.7703975381852631,1.0446901054291267,-1.0666758201375255,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
-1.437284857700885,0.3477238222361511,0.21859888536612124,-0.10758083967721663,-0.007614532038280543,-0.7703975381852631,-1.3005325802280965,-1.0376110838939963,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.4039172515342861,0.7314190743588007,0.5218925964873371,-0.13266826108039712,-0.007614532038280543,0.8643982988126429,0.4050839184317021,0.2993667833083519,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
0.8092470426245991,1.1151143264814503,1.277073042540879,0.3806197499630813,1.210710594086589,0.8643982988126429,-0.5187916850090222,-1.211999501355172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.2056938485643904,-1.5707524383770965,-1.5210270859346502,-1.3316913906416012,-1.22593965816315,-0.7703975381852631,-1.0162631637847968,0.9000379990079576,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.38009337519477476,1.4988095786040998,1.7526403675307172,0.4871782043681644,-0.007614532038280543,-0.7703975381852631,1.3289595218724264,1.2197500976867799,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-0.04972103691161534,-1.5707524383770965,-1.6094676606799863,-2.1648124812964085,1.210710594086589,-0.7703975381852631,1.3289595218724264,0.9097262444224673,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
-1.2390614547309893,1.1151143264814503,0.6704454383017431,-0.3336935795244028,1.210710594086589,-0.7703975381852631,-0.9451958096739718,0.018407666287568614,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.3140189075381429,1.4988095786040998,1.387010985522814,0.10448112168361146,1.210710594086589,0.8643982988126429,1.2578921677616015,1.5685269326091316,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
-1.2390614547309893,1.4988095786040998,1.583648283392916,0.3102975137596586,1.210710594086589,-0.7703975381852631,1.5421615842049012,0.26061380165031284,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.21457683371491218,-0.035971429886498395,-0.47601389765570656,-0.8097132061740961,-1.22593965816315,-0.7703975381852631,1.3289595218724264,-1.3088819555002698,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
1.7342895898174455,-1.5707524383770965,-1.299383192115807,0.7562213472284198,1.210710594086589,0.8643982988126429,-1.3715999343389216,-0.01065706995596069,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-1.2390614547309893,-0.4196666820091479,-0.5553733411459559,-0.41397122512929785,-0.007614532038280543,-0.7703975381852631,1.4710942300940764,0.7062730907177622,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-1.5033593253575168,0.7314190743588007,0.5643649670033845,-0.07551183914088021,1.210710594086589,0.8643982988126429,1.4710942300940764,-0.5628870585830175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.21457683371491218,1.4988095786040998,1.6232275501462803,0.3517243537967618,-1.22593965816315,-0.7703975381852631,-0.731993747341497,-1.677035281251641,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
0.21457683371491218,-0.4196666820091479,0.246779859054473,1.4751242238418423,-1.22593965816315,-0.7703975381852631,0.4050839184317021,0.1152901204326663,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8753215102812311,-0.035971429886498395,-0.26095985129630705,-0.40454609329953667,-0.007614532038280543,-0.7703975381852631,-1.2294652261172716,-0.6985224943861543,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8092470426245991,-0.035971429886498395,0.13974841383412148,0.35039813414616616,1.210710594086589,0.8643982988126429,-0.021320206233247534,-0.44662811360890026,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-1.305135922387621,-0.035971429886498395,-0.05090176652709504,-0.0087914949430515,-0.007614532038280543,-0.7703975381852631,1.5421615842049012,-0.1947337328316463,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.337842783877654,-1.187057186254447,-0.996785968937459,0.23323377782600047,-1.22593965816315,-0.7703975381852631,0.9736227513183017,-0.22379846907517562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
-1.0408380517610936,-0.4196666820091479,-0.3472707802163349,0.07611670405076232,-1.22593965816315,-0.7703975381852631,1.4710942300940764,-0.24317495990419513,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.7431725749679673,1.4988095786040998,0.22467976086731498,-1.1121081095921415,-0.007614532038280543,-0.7703975381852631,-0.4477243308981972,-1.386387918816348,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
-0.776540181134566,1.4988095786040998,1.342784001150696,0.058189607029630094,1.210710594086589,0.8643982988126429,-1.4426672884497465,-0.9019756480908594,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.247944439881511,-0.4196666820091479,-0.5108918707947123,-0.3092159948527335,-1.22593965816315,-0.7703975381852631,-1.0873305178956216,1.5588386871946218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.41280023668480786,-0.8033619341317975,-0.8583991722891459,-0.4567228828934765,-1.22593965816315,-0.7703975381852631,0.1918818560992273,-1.6576587904226214,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-0.5122423105080385,-1.187057186254447,-0.7979520552475431,1.1697537377510812,-1.22593965816315,-0.7703975381852631,-1.3715999343389216,1.684785877583249,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.6770981073113354,-0.035971429886498395,0.1906188216612889,0.44623923371626945,-1.22593965816315,-0.7703975381852631,0.1918818560992273,0.09591362960364677,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
1.337842783877654,1.1151143264814503,1.1728811250876048,0.25793216545218206,-0.007614532038280543,-0.7703975381852631,1.1868248136507764,-0.8632226664328203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
1.7342895898174455,0.7314190743588007,0.29667250496184494,-0.4357541125193657,-1.22593965816315,-0.7703975381852631,-1.5848019966713962,1.675097632168739,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-1.1069125194177254,1.4988095786040998,1.7900899884587747,0.5263759860073327,1.210710594086589,0.8643982988126429,-0.16345491445489743,1.4038267605624655,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.01635343074501654,-1.5707524383770965,-1.6383183343134033,-2.436589375022056,-0.007614532038280543,0.8643982988126429,-1.6558693507822213,1.3941385151479557,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.247944439881511,-1.187057186254447,-1.057916179923028,-0.05469327485827478,-1.22593965816315,-0.7703975381852631,-1.0162631637847968,-0.06878654244301931,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.337842783877654,-1.187057186254447,-1.3473337081824892,-1.417867629459901,-1.22593965816315,-0.7703975381852631,0.618285980764177,0.008719420873058848,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.8092470426245991,-0.4196666820091479,-0.38143887141357147,-0.004350201229429333,-1.22593965816315,-0.7703975381852631,-1.3005325802280965,1.3553855334899167,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
-0.1818699722248791,1.1151143264814503,2.051072057050759,1.2920154879925636,1.210710594086589,0.8643982988126429,0.8314880430966518,-1.6189058087645822,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-0.5783167781646704,1.4988095786040998,1.4949800106662572,0.2174901766883801,-1.22593965816315,-0.7703975381852631,1.0446901054291267,1.6169681596816805,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.01635343074501654,-0.035971429886498395,-0.799854003091529,-1.419835930082984,-1.22593965816315,-0.7703975381852631,0.8314880430966518,-1.7448529991532093,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1.4039172515342861,0.7314190743588007,0.014206462132162518,-0.815877664169465,1.210710594086589,-0.7703975381852631,-0.8030611014523219,-0.7178989852151738,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.8092470426245991,-0.8033619341317975,-0.4423547784167197,0.8496735691192264,-1.22593965816315,-0.7703975381852631,-1.5137346425605713,-1.1829347651116426,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
-1.5694337930141486,0.7314190743588007,0.6757628558655624,0.07439984842485882,1.210710594086589,2.4991941358105487,0.9736227513183017,0.47375520076952776,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
-1.305135922387621,-1.5707524383770965,-1.5737190776123955,-1.8280564323856587,-0.007614532038280543,0.8643982988126429,-0.731993747341497,0.9581674714950161,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-1.2390614547309893,-1.5707524383770965,-1.6658162140577886,-2.6956227839444127,-0.007614532038280543,0.8643982988126429,1.4000268759832513,1.7719800863138369,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-0.842614648791198,-0.8033619341317975,-0.6314780429031873,0.2558187657447059,-0.007614532038280543,0.8643982988126429,0.12081450198840235,-0.8438461756038008,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.08242789840164842,-1.5707524383770965,-1.2483252683040211,1.2371932687150358,-1.22593965816315,-0.7703975381852631,-0.9451958096739718,-0.16566899658811698,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.9747635841044617,0.3477238222361511,0.12686338689106344,-0.25160745257778633,-1.22593965816315,-0.7703975381852631,1.0446901054291267,0.6384553728161938,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-0.7104657134779342,-1.5707524383770965,-1.1879853032536292,1.8056031601885945,-0.007614532038280543,0.8643982988126429,-1.0873305178956216,1.2391265885157994,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
-1.1069125194177254,-0.035971429886498395,-0.1601298275672612,-0.21457984854868425,1.210710594086589,-0.7703975381852631,0.7604206889858268,-1.4445173913034064,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
-1.1729869870743574,1.1151143264814503,0.6879112128690485,-0.31312736147552606,-0.007614532038280543,-0.7703975381852631,-1.6558693507822213,1.1034911527126627,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.337842783877654,1.1151143264814503,-0.14549018676813158,-1.2944703211666402,-1.22593965816315,-0.7703975381852631,-1.3005325802280965,-0.6403930218990956,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
-1.305135922387621,-1.187057186254447,-0.9684308732633902,0.3667880220268352,-0.007614532038280543,0.8643982988126429,0.8314880430966518,0.30905502872286167,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.469991719190918,1.4988095786040998,2.6002528000021856,1.37435746598171,1.210710594086589,0.8643982988126429,1.4710942300940764,1.684785877583249,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1.1396193809077586,0.7314190743588007,0.8996569414998253,0.3757012514967476,1.210710594086589,2.4991941358105487,0.547218626653352,0.5997023911581547,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-1.437284857700885,0.3477238222361511,0.7584574050822374,0.7400081017113609,-0.007614532038280543,0.8643982988126429,0.8314880430966518,-0.07847478785752907,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-0.9747635841044617,-1.187057186254447,-1.1305652299637223,-0.39687476779418834,-1.22593965816315,-0.7703975381852631,1.1157574595399515,-1.5995293179355627,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1.6682151221608137,0.3477238222361511,0.36456668539257475,0.1215915982539283,1.210710594086589,0.8643982988126429,-0.16345491445489743,1.5007092147075631,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
0.1485023660582803,-0.035971429886498395,-0.478987365411797,-0.8153152925628698,-1.22593965816315,-0.7703975381852631,-0.589859039119847,0.6481436182307035,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.01635343074501654,-0.8033619341317975,-0.6217539997008378,0.28635266002585996,-0.007614532038280543,0.8643982988126429,-0.09238756034407247,0.8903497535934478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.437284857700885,0.7314190743588007,1.1580673623027584,0.7234523863056698,1.210710594086589,-0.7703975381852631,-0.9451958096739718,0.30905502872286167,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.7104657134779342,-1.187057186254447,-1.0731451566738153,-0.12642269179561508,-0.007614532038280543,0.8643982988126429,0.9025553972074768,-1.086052310966545,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-0.44616784285140665,-1.187057186254447,-0.8728245091058544,0.8170998761154323,-1.22593965816315,-0.7703975381852631,-0.3055896226765473,-0.9891698568214473,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
-1.305135922387621,1.1151143264814503,1.030342188779886,0.09009037674348025,-0.007614532038280543,-0.7703975381852631,0.26294921021005224,-0.543510567753998,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
-1.371210390044253,0.3477238222361511,-0.03595406375323562,-0.5072341873448079,-1.22593965816315,-0.7703975381852631,0.26294921021005224,-0.3884986411218417,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.5122423105080385,-0.035971429886498395,0.36632129924864604,0.777267023121381,-0.007614532038280543,0.8643982988126429,0.7604206889858268,0.5803259003291352,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
